Term,Frequency
Vertreter,1
Verhandlungsprozessen,1
Verwundbarkeit,1
Gesundheitssystems,1
offengelegt,1
souveräne,1
Gesundheitsunion,1
widerstandsfähigen,1
Mindeststandards,2
Katastrophenschutzmechanismus,1
Güter,2
Gesundheitsgefahren,1
reagieren,2
Gesundheitsbehörden,1
weitreichenden,1
Europäer,1
Gleichwertigkeit,1
europaweit,1
reichen,1
Rechtsrahmen,1
Eurozone,1
ökonomischen,2
Schocks,1
Arbeitslosenrückversicherung,1
schwerer,1
Sicherungsfunktionen,1
angemessene,2
Grundsicherungssystemen,1
Kinderarmut,1
Kindergarantie,1
Betriebsräte,1
Mitspracherechte,1
Organisation,1
Kollektivmaßnahmen,1
Tarifverhandlungen,1
geltendem,1
Arbeitsschutz,1
Saisonarbeitnehmern,1
vielerorts,1
Jugendarbeitslosigkeit,1
Jugendgarantie,1
unbefristete,1
Vollzeitstellen,1
Wertegemeinschaft,1
Probe,1
nationalistische,1
Regierungen,1
Unabhängigkeit,1
beschneiden,1
geeinte,1
Vervollständigung,1
Mitentscheidungsrechte,1
Parlaments,1
Initiativrechts,1
Volksvertretung,1
Sonderfonds,1
Konferenz,1
breite,1
Debatte,3
Handlungsfähigkeit,2
initiiert,2
Rechtsstaatsdialog,1
Rechtsstaatsmechanismus,1
wehrhafter,1
Einhaltung,3
Grundwerte,2
Verstöße,1
sanktionieren,1
konsequente,2
Verschärfung,2
Sanktionsmöglichkeiten,1
Desinformationskampagnen,2
Fake,1
News,1
strafbare,1
Frühwarnsysteme,1
Asyl,2
funktionsfähiges,1
Europäisches,1
Asylsystem,2
Gleichgewicht,1
Dublin,1
Verteilungsmechanismus,1
wahrt,1
gewährt,1
europäisiert,1
Unterstützungsbüro,1
Asylfragen,1
vollwertigen,1
Asylagentur,1
Genfer,1
Flüchtlingskonvention,1
verteidigen,1
Pushbacks,1
eklatante,1
Verletzung,1
Völkerrechts,1
Seenotrettung,1
Seerecht,1
kriminalisiert,1
Ansatzes,1
legale,1
Migrationswege,1
Ursachen,1
Flucht,1
Vertreibung,1
bekämpft,1
Brücke,1
Aufnahmebereitschaft,1
Bundeskontingente,1
Sichere,1
Häfen,1
aufgegriffen,1
Impfkontingent,1
Geflüchtete,2
Ratifizierung,2
Europarats,2
Rechtsnorm,1
Nachbarschaften,1
pflegen,1
Krisenprävention,2
Friedens,2
Menschenrechten,3
einnimmt,1
Entwicklungszusammenarbeit,3
humanitären,2
höhere,1
Mehrheitsentscheiden,1
Außenpolitik,2
jetzigen,1
Amt,1
Hohen,1
Vertreters,1
Außen,1
Sicherheitspolitik,1
Außenminister,1
weiterentwickelt,2
globalen,5
auftritt,1
Belebung,1
funktionierenden,1
Multilateralismus,2
Vertrauensnetzwerke,1
Allianz,1
NATO,4
tragender,1
Pfeiler,1
transatlantischen,2
Partnerschaft,5
Parallel,1
sicherheits,1
verteidigungspolitisch,1
Armee,1
Bündelung,1
Rüstungskooperation,2
Synergien,1
sparen,1
unnötige,1
Mehrausgaben,1
Souverän,1
Rüstungskontroll,1
Abrüstungsinitiativen,1
frühzeitig,1
gefährliche,1
Cyberbereich,1
Weltraum,1
Nachbarschaft,1
Süden,2
Einflussnahme,1
konzeptionell,1
Nachbarschaftspolitik,1
Westbalkans,1
Afrika,1
Level,1
einbringt,1
USA,3
beruht,1
globaler,2
Gesundheitspolitik,1
Abrüstung,6
Sicherheitsfragen,1
intensivieren,1
Russland,8
Rüstungskontrolle,4
Pandemien,2
Fortschritte,3
Rückschlägen,1
völkerrechtswidrige,1
Annexion,1
Krim,1
Separatisten,1
Ostukraine,1
Cyberangriffe,2
Anwendung,1
geächteten,1
chemischen,1
Kampfstoffes,1
Nowitschok,1
Ausschaltung,1
innenpolitischer,1
Gegner,1
bricht,1
internationales,2
belastet,1
Nachbarn,1
erforderlicher,1
Wertvoll,1
zivilgesellschaftlichen,1
Kontakte,1
Visaerleichterungen,1
Basierend,1
OSZE,2
Ostpolitik,1
kohärente,1
legt,1
konstruktive,1
Dialogbereitschaft,1
seitens,1
Russlands,1
Abbau,1
Spannungen,1
zählt,1
friedlichen,1
Ukrainekonflikts,1
einhergehend,2
Minsker,1
abhängt,1
Chinas,1
Peking,1
vorstellbar,1
Interessens,1
Wertekonflikte,1
China,3
konstruktiv,2
gravierenden,1
Menschenrechtsverletzungen,1
Minderheiten,1
uigurischen,1
Muslimen,1
verurteilen,1
Honkong,1
verbriefte,1
gewahrt,1
betrachten,2
Druck,1
Taiwan,1
Belarus,1
Wunsch,1
Repression,1
Sicherheitskräfte,1
Gefangenen,1
freigelassen,1
Neuwahlen,1
durchgeführt,1
außenpolitischen,1
Kurs,1
türkischen,1
Türkei,2
rechtstaatliche,1
völkerrechtliche,1
einhalten,1
Intensivierung,1
Dialogs,1
erörtert,1
Israels,1
Existenzrecht,1
Staatsräson,1
aufgrund,1
Wiederbelebung,1
Nahost,1
Friedensprozesses,1
Oslo,1
friedliche,1
Koexistenz,1
zweier,1
souveräner,1
lebensfähiger,1
Verhandlungslösung,1
Normalisierung,1
Israel,1
Region,1
ermutigende,1
Signale,1
Einseitige,1
erschweren,1
Friedensbemühungen,1
unterbleiben,1
palästinensischen,2
Terrors,1
Gebieten,1
Pläne,1
Annexionen,1
kategorisch,1
Stopp,1
völkerrechtswidrigen,1
Siedlungsbaus,1
Brexit,1
Vereinigte,1
Königreich,1
enger,1
Freund,1
Großbritannien,1
Umgangs,1
Wettlauf,1
unten,1
Umweltstandards,1
Arbeitnehmern,1
Verbrauchern,1
angeht,1
Partei,1
Sozialdemokratie,1
universelle,2
Grundverständnis,1
Gerichtshof,1
Gerichtsurteile,1
Beitritt,1
Menschenrechtskonvention,1
Friedenspartei,1
Diplomatie,1
zivile,1
Friedensförderung,1
multilaterales,1
wiederbeleben,1
Nichtregierungsorganisationen,1
Entwicklungskrisen,1
gelöst,1
Ausgangspunkt,1
gerechteren,1
nachhaltigeren,1
weltweit,5
zurücklassen,1
Messlatte,1
Hunger,1
Klimaschutzverpflichtungen,1
gemäß,1
Klimaabkommens,1
einlösen,1
Globalen,4
Südens,3
intakte,1
Kernaufgabe,1
sozialdemokratischer,2
menschenrechtlicher,1
umweltbezogener,1
Sorgfaltspflichten,1
Lieferketten,1
nationales,1
Lieferkettengesetz,1
Rückverfolgung,1
Weltmarkt,1
gehandelter,1
sanktionsbewehrten,1
Gerichten,1
Entschädigung,1
VN,3
Globalisierung,1
weder,2
Forderung,1
Kernarbeitsnorm,1
Internationalen,2
Arbeitsorganisation,1
aufgewertet,1
Zusatzprotokoll,1
Sozialpakt,1
ratifizieren,1
Beschwerdeverfahren,1
Paktes,1
Basisschutzsysteme,1
globales,3
vorbei,1
genügend,1
finanzielle,1
substanzielle,1
Impfkampagne,1
Weltgesundheitsorganisation,2
COVAX,1
Gesundheitssysteme,1
Zugangs,1
Arzneimitteln,1
Impfstoffen,1
gesundheitlichen,1
reproduktiver,1
WHO,1
mutigen,1
Reformprozess,1
ODA,1
Bruttonationaleinkommens,2
ärmsten,1
Entwicklungsländer,1
LDCs,1
verwendet,1
Konflikte,3
Epidemien,1
Naturkatastrophen,1
bedürfen,1
reiches,1
Industrieland,1
Bedarfen,1
Geber,1
auszuweiten,1
Fluchtursachen,1
Partnerländern,1
Globale,1
Internationale,1
Steuerkooperation,1
Unternehmensgewinne,1
entzogen,1
Register,1
Global,1
agierende,1
Dumpingsteuerwettbewerb,1
niedrigsten,1
Unternehmenssteuern,1
Steuerreform,1
Steuerkoordinationsstelle,1
UN,1
OECD,1
Gewinnverkürzung,1
Gewinnverlagerung,1
Steueroasen,1
trockenzulegen,1
Steuersysteme,1
angemessener,1
Eliten,1
funktionsfähige,1
regelbasierte,1
stabiles,1
faires,1
demokratisches,1
Handelssystem,1
multilateraler,1
Welthandelsorganisation,1
WTO,3
Regelwerk,4
Nachhaltigkeitsziele,1
Durchsetzungsmöglichkeiten,1
Instanzen,1
Streitschlichtungsmechanismus,1
beschlussfähig,1
Entwicklungsbedürfnisse,1
Nordens,1
anerkennt,1
befanden,1
Schuldenkrise,1
vergrößert,1
Entwicklungsfinanzierung,1
zusammengebrochen,1
Finanzströme,1
ausgetrocknet,1
Aussetzen,1
Schuldendienstes,1
G20,1
IWF,1
brachte,1
Erleichterung,1
Staateninsolvenzverfahren,1
Gläubiger,1
miteinbezieht,1
Schuldenerlasse,1
gefährdete,1
Ländergruppen,1
formuliert,1
umsetzt,1
friedenspolitischen,2
Gesundheitskrise,1
Ungerechtigkeit,1
entfachen,1
Autonome,1
Waffensysteme,2
Schwelle,1
kriegerische,1
Handlungen,1
Kernwaffen,1
Comeback,1
verwundbar,1
Mechanismus,1
Vorhaben,1
daraufhin,1
widersprechen,1
Entschärfung,1
Führungsrolle,1
Friedenseinsätze,1
ZIF,1
hochprofessionelles,1
Team,1
Friedensemissären,1
Führen,1
Friedensprozesse,1
Aushandlungsprozessen,1
Resolution,1
1325,1
Frauenrechtskonvention,1
angewandt,1
Anti,1
Gender,1
Bewegung,1
entgegenzutreten,1
Verteidigung,1
Primat,1
Inneren,1
Führung,1
Soldat,4
Uniform,1
ausgestatteten,1
zuverlässiger,1
Sparrunden,1
Verteidigungshaushalt,1
bestmögliche,1
Aufrüstung,1
wesentliche,1
Beschaffungsvorhaben,1
vorangetrieben,1
kontinuierlich,1
Dienstes,1
bestmöglichen,1
Drohnen,3
bewaffnet,1
verantwortbar,1
sorgfältigen,1
Würdigung,1
Aspekte,1
unbemannte,1
bewaffnete,1
einbezogen,2
Trend,1
zeitlichen,1
räumlichen,1
Entgrenzung,1
militärischer,1
Befürchtungen,1
funktionalen,1
Autonomie,1
bewaffneten,1
Angriffswaffen,1
Krieg,1
Aserbaidschan,1
Armenien,1
Libyen,1
Konflikt,1
aufgeworfen,1
Nachfolgesystem,1
Kampfflugzeugs,1
Tornado,1
gewissenhafte,1
sachliche,1
sorgfältige,1
Erörterung,1
nuklearen,1
Atomwaffen,2
abrüstungspolitischen,1
Offensive,1
unbedingt,1
gerettet,1
Nuklearen,1
Nichtverbreitungsvertrag,1
NVV,1
reale,1
Abrüstungsschritte,1
Administration,1
Gespräche,1
wiederaufzunehmen,1
Atomabkommens,1
JCPoA,1
Iran,1
getretene,1
Atomwaffenverbotsvertrag,1
Dynamik,1
Bemühungen,2
nuklearwaffenfreie,1
Beobachter,1
Vertragsstaatenkonferenz,1
Atomwaffenverbotsvertrags,1
Intentionen,1
Vertrages,1
verifizierbaren,1
vollständigen,1
substrategischen,1
stationierten,1
abzuziehen,1
vernichten,1
Biotechnologie,1
autonomer,1
tödlicher,1
restriktive,1
Rüstungsexportpolitik,1
Ausfuhr,1
Rüstungsgüter,1
gleichgestellten,1
eingeschränkt,1
Kontrolle,1
endgültigen,1
Verbleib,1
Waffen,1
ausgeweitet,1
absolute,1
begründeten,1
Einzelfall,1
dokumentiert,1
Rüstungsexportgesetz,1
festgeschrieben,1
Rüstungsexportvereinbarungen,1
Mitglied,1
Vertrags,1
Waffenhandel,1
ATT,1
zwingende,1
Unteilbarkeit,1
verhandelbar,1
eintreten,1
geschaffene,1
Sanktionsregime,1
Einreiseverbote,1
Einfrieren,1
Konten,1
weltweiten,1
Menschenrechtsverletzern,1
Strafgerichtshof,1
befassten,1
Bundestags,1
Menschenrechtsarchitektur,1
Friedenssicherung,1
Wahrung,1
ständiger,1
Sitz,1
Repräsentanz,1
Sicherheitsrat,1
solidarisches,1
Leitgedanken,1
entscheidet,1
Innovationsstandort,1
basierend,1
erwirtschaftete,1
Träumen,1
Wünsche,1
mitten,1
gleicher,1
starker,1
begegnet,1
respektvoll,1
zusammenleben,1
Kreativität,1
Extremismus,1
politischem,1
ansagt,1
ziehen,1
Friedenspolitik,1
löst,1
Grenzen,1
zusammenbringt,1
Anstand,1
Gegensätze,1
beruhen,1
Weder,1
